Matriz de entrada
-0.2941	552.0000	-12.4706	-22.0588	97.4706	87.9412	183.5294	160.1176	-410.1176	-250.0000	-182.5294	-94.4118	160.2941	124.1765	-1.1765	0.2353	-33435.2941	
-19.2941	-4248.0000	-43.4706	18.9412	-635.5294	399.9412	-237.4706	-238.8824	-410.1176	-649.0000	41.4706	-46.4118	59.2941	-51.8235	0.8235	-0.7647	-58435.2941	
-0.2941	873.0000	-2.4706	-12.0588	-57.5294	-6.0588	-65.4706	-88.8824	-410.1176	-499.0000	-54.5294	-94.4118	-52.7059	-51.8235	-3.1765	2.2353	-41435.2941	

Matriz normalizada
-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	
0.8935	0.0987	-0.0083	-0.0057	-0.0571	0.3239	0.1065	0.1158	-0.5094	-0.0732	-0.0134	0.4736	-0.0719	0.3960	0.3504	-0.0001	-0.0502	
1.6144	-1.1279	-0.0070	-0.0051	0.0949	-0.2186	-0.0382	-0.0259	-0.1499	-0.0649	-0.0664	-0.2029	-0.5184	-0.2771	0.3240	0.0000	-0.0870	
-0.2641	1.9804	2.1014	0.0055	0.0177	0.1329	0.0666	0.0419	-0.3834	-0.0878	0.0197	0.3137	-0.2673	-0.6936	-0.3809	-0.0000	0.0693	
0.0715	-0.2735	-1.2408	-1.0716	0.0925	0.1793	0.1353	0.1250	0.0244	0.0979	0.1377	-0.0571	0.6315	-0.4754	0.4687	-0.0002	0.2105	
-0.0585	-0.0866	-0.0674	1.5231	0.9128	-0.4533	-0.1235	-0.1756	0.3949	-0.0053	-0.0005	0.5850	0.1015	-0.0876	0.0484	0.0006	-0.0230	
-0.1779	0.2189	0.2567	0.2941	-1.7417	-0.9811	0.3047	0.3954	-0.0605	0.2674	0.0540	-0.0810	-0.3297	0.1254	0.0608	-0.0013	0.2694	
0.2209	0.1412	-0.0794	0.1264	-0.0541	0.8032	-0.8773	0.2604	-0.6774	-0.0203	-0.2764	-0.1578	0.0860	0.1155	0.0934	-0.0012	-0.1436	
0.2177	-0.5446	0.1242	0.3056	-0.1645	-0.1232	1.4433	-0.7619	-0.0754	-0.0038	-0.2130	0.4985	-0.2531	-0.1673	0.6108	-0.0017	-0.4262	
0.1874	-0.1560	0.2169	-0.1923	0.0480	0.1650	-0.3329	0.3973	0.1305	-0.1830	-0.6122	-0.0904	-0.2377	0.0365	0.4243	0.0054	0.1536	
-0.1750	0.1882	-0.0975	-0.3129	-0.1035	-0.1137	0.2123	0.1173	-0.1607	-0.1047	-0.3565	0.0738	0.2916	-0.3056	-0.4866	-0.0078	0.1095	
-0.1522	0.2458	0.0122	-0.1665	-0.0250	-0.0787	0.2000	-0.2021	0.2148	0.1429	0.1732	-0.0436	0.2480	0.1124	-0.1577	0.0076	-0.8331	
-0.2515	-0.0352	-0.1659	-0.0936	-0.4831	0.1198	-0.1509	-0.1920	-0.4456	0.0444	-0.0762	0.0490	0.3294	0.4943	-0.0097	0.0070	-0.0297	
0.1032	0.3892	0.3073	0.2476	0.0578	-0.1946	0.2435	0.0401	-0.1382	-0.0698	0.4192	0.0547	0.0403	-0.9139	-0.0400	-0.0114	-0.2983	
0.3503	0.0936	-0.1240	0.1016	0.5542	0.4412	-0.4498	-0.0386	-0.2587	0.2073	0.4818	0.1455	-0.0074	-0.0025	-0.0708	-0.0254	-0.4721	
0.1463	-0.4209	-0.0284	0.1660	0.4965	0.1064	0.3210	-0.1029	-0.0716	0.2430	0.3039	0.3515	0.2625	0.0067	0.0003	0.0902	0.4692	
0.0498	-0.0832	-0.2480	-0.0304	0.3413	-0.2271	-0.1770	0.2154	0.3508	-0.7312	-0.2679	0.1468	-0.3446	-0.2645	-0.0005	-0.0004	-0.0402	
-0.0852	0.2294	0.0088	-0.1224	0.1333	-0.0229	0.0244	-0.1813	0.0950	0.0665	-0.1448	0.2869	-0.0151	-0.1747	-0.5016	0.0000	-0.0000	

U
-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	
0.0293	0.0280	0.0037	0.0018	0.1099	-0.0983	0.0224	0.0090	-0.2836	-0.0809	-0.0095	0.0259	-0.4518	-0.8263	-0.0240	0.0000	0.0288	
-0.0927	-0.0838	-0.0086	-0.0048	-0.2434	0.1120	-0.1037	-0.0811	-0.3199	-0.1572	-0.1289	-0.6766	-0.2840	0.2075	-0.3479	0.0001	-0.2213	
0.0063	-0.0533	-0.0023	-0.0009	-0.0995	0.4389	0.1297	0.1179	-0.7295	-0.1395	-0.0144	0.3082	0.3371	0.0252	0.0486	-0.0000	-0.0203	
-0.0269	0.0354	-0.0003	-0.0026	0.3912	-0.6002	-0.0181	-0.0314	-0.2569	-0.1019	-0.2112	-0.2342	0.5360	-0.0788	-0.0587	0.0002	-0.1027	
-0.0186	-0.0284	-0.0055	-0.0072	0.2957	-0.3145	0.0463	0.0656	-0.2359	-0.0252	-0.1510	0.4619	-0.5066	0.4571	-0.2068	-0.0001	-0.0726	
0.0373	-0.1217	0.0098	0.0052	0.3409	0.1845	0.2867	0.2904	0.0461	0.2242	0.1875	-0.1521	0.0825	-0.0256	-0.5943	-0.0005	0.4421	
-0.2848	-0.5208	-0.0125	-0.0014	-0.2396	-0.0345	-0.1590	-0.1544	0.2055	-0.0484	-0.1740	0.3415	0.1892	-0.2115	-0.4745	-0.0001	-0.2064	
0.3871	0.3861	0.0009	0.0117	-0.2162	-0.1751	-0.2125	-0.1865	-0.0593	-0.1531	0.5476	0.1618	0.1028	-0.0022	-0.4136	-0.0005	-0.0944	
-0.3958	-0.3795	-0.0250	0.0289	-0.0878	-0.2748	-0.1769	-0.0376	-0.2038	-0.0900	0.5638	-0.0622	-0.0540	0.0954	0.2298	-0.0018	0.3819	
0.3036	-0.0142	0.0209	0.0037	-0.2279	-0.0724	-0.1612	-0.2633	-0.0369	-0.2018	-0.4491	0.0368	0.0022	0.0450	-0.0400	-0.0010	0.7113	
-0.6980	0.6363	-0.0562	-0.0702	-0.1006	0.0291	-0.0623	0.0106	0.0049	0.0091	-0.1219	0.0844	0.0343	-0.0281	-0.1603	-0.0002	0.1873	
0.1296	0.0040	-0.1003	-0.0052	-0.3762	-0.2380	-0.3450	0.6576	-0.1165	0.4397	-0.1216	0.0061	0.0211	-0.0323	0.0008	-0.0081	0.0119	
-0.0545	0.0316	0.8608	0.2025	-0.2657	-0.1810	0.3206	0.0633	-0.0166	0.0407	-0.0062	0.0057	0.0006	0.0008	-0.0093	0.0428	-0.0040	
0.0247	-0.0163	-0.3802	-0.3006	-0.4114	-0.2942	0.7115	-0.0205	0.0043	-0.0135	0.0159	-0.0060	-0.0021	-0.0021	0.0043	0.0346	0.0010	
-0.0213	0.0315	-0.2119	0.6734	-0.0727	-0.0455	0.1454	-0.0117	0.0061	-0.0066	-0.0214	0.0028	-0.0005	-0.0004	-0.0083	-0.6862	-0.0034	
0.0172	-0.0280	0.2343	-0.6396	0.0383	0.0216	-0.0802	0.0068	-0.0047	0.0035	0.0207	-0.0029	0.0003	0.0003	0.0077	-0.7253	0.0007	
0.0000	-0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.5686	0.2422	-0.7862	0.0000	-0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	

Valores singulares (SIGMA)
-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	
3.1830	2.3658	2.0143	1.8619	1.6330	0.8347	0.6261	0.3196	0.2459	0.1602	0.0821	0.0417	0.0084	0.0066	0.0006	0.0001	0.0000	

VT
-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	
0.0505	0.0530	-0.3245	0.1374	-0.2177	0.2979	0.4244	0.2117	-0.0598	0.1304	-0.0526	-0.1642	0.4300	-0.3392	0.0370	-0.3145	-0.2425	
0.2206	-0.2113	0.1965	-0.0483	0.4641	-0.0754	0.3408	0.3205	-0.2234	0.0449	-0.1803	0.0441	-0.0781	-0.2376	0.0233	0.4665	-0.2425	
0.0531	0.0045	-0.2696	-0.0668	-0.3375	-0.0651	-0.1515	-0.3791	0.1051	0.0237	-0.0223	-0.0961	0.2239	-0.1237	0.2143	0.6661	-0.2425	
-0.4404	0.3315	-0.1891	-0.2016	0.2570	0.0707	-0.2017	0.3953	0.4160	-0.1067	0.0341	0.2880	0.0708	-0.0873	0.0714	0.0818	-0.2425	
-0.0049	-0.4090	-0.1380	-0.1462	-0.2574	-0.1098	-0.0390	0.1829	-0.2114	-0.6072	0.4073	0.1135	-0.1187	-0.0795	-0.0374	-0.0795	-0.2425	
0.1187	-0.0132	-0.2323	0.1250	-0.0937	-0.4220	-0.3206	0.0425	-0.1057	-0.0156	-0.6451	0.1568	-0.0880	-0.1141	-0.2074	-0.2232	-0.2425	
0.1616	-0.3357	0.2508	0.1043	0.2632	0.3460	-0.1871	-0.3008	0.4752	-0.2728	-0.1410	-0.1487	0.1028	-0.1648	-0.0911	-0.1609	-0.2425	
-0.5423	-0.4045	0.0376	0.2228	0.0974	-0.1914	0.1518	-0.0689	-0.0562	0.1143	-0.0718	-0.0278	0.3189	0.4844	0.0086	-0.0004	-0.2425	
-0.2947	0.2320	-0.0570	-0.4811	0.2197	-0.0827	0.2090	-0.4415	-0.2284	-0.0850	-0.0531	-0.3331	-0.2074	-0.1326	-0.0824	-0.1773	-0.2425	
0.2052	0.2842	-0.0507	0.2183	0.1396	0.1075	0.2342	-0.3976	-0.1300	-0.1124	0.1388	0.6588	0.0586	0.1665	-0.0963	-0.0306	-0.2425	
0.2139	0.2486	-0.0622	0.1990	0.1273	0.0959	-0.1221	0.1322	-0.1494	-0.2466	-0.0876	-0.3095	-0.1291	0.3927	0.6064	-0.0849	-0.2425	
0.0800	-0.3039	-0.3846	-0.1128	-0.0121	0.3410	-0.0370	0.0123	0.0946	0.4755	0.0749	0.0619	-0.5232	0.2055	-0.0532	-0.0231	-0.2425	
0.2110	-0.0011	0.0601	0.0654	0.2077	-0.5061	-0.1753	-0.0478	0.1194	0.3793	0.5093	-0.0659	0.1119	-0.1953	0.1659	-0.2376	-0.2425	
0.1118	-0.0174	0.4681	-0.5309	-0.2527	0.1898	-0.2148	0.0798	-0.2082	0.2134	-0.1136	0.2150	0.2702	0.1422	0.1316	-0.1281	-0.2425	
-0.3745	0.1335	0.3504	0.4661	-0.1832	0.2180	-0.2342	-0.0079	-0.2853	0.1215	0.1002	-0.0222	-0.2809	-0.3381	-0.0254	0.0806	-0.2425	
0.0346	0.1389	0.3270	0.0173	-0.4230	-0.2542	0.4606	0.0732	0.4866	-0.0352	-0.0769	-0.0206	-0.3103	0.1068	0.0145	-0.0123	-0.2425	
0.1955	0.2698	0.0175	0.0322	0.0010	0.0399	-0.1375	0.1934	-0.0393	-0.0214	0.1797	-0.3500	0.1486	0.3141	-0.6797	0.1773	-0.2425	

